Taxa,BLUE.N,BLUE.I,QTNs,Group,RefInf,ID,BLUP,PEV,gBreedingValue,Prediction
33-16,-0.561657213136592,-0.0614746655919121,0,1,1,1,0,0,-0.0614746655919121,-0.623131878728504
38-11,-0.561657213136592,0.123078809331121,0,2,1,2,0,0,0.123078809331121,-0.438578403805471
4226,-0.561657213136592,0.272213926178717,0,3,1,3,0,0,0.272213926178717,-0.289443286957876
4722,-0.561657213136592,0.229928012705905,0,4,1,4,0,0,0.229928012705905,-0.331729200430687
A188,-0.561657213136592,0.0224855417569208,0,5,1,5,0,0,0.0224855417569208,-0.539171671379671
A214N,-0.561657213136592,-0.250008658984631,0,6,1,6,0,0,-0.250008658984631,-0.811665872121223
A239,-0.561657213136592,0.104379332328976,0,7,1,7,0,0,0.104379332328976,-0.457277880807616
A272,-0.561657213136592,-0.205688214136997,0,8,1,8,0,0,-0.205688214136997,-0.767345427273589
A441-5,-0.561657213136592,-0.425792675423425,0,9,1,9,0,0,-0.425792675423425,-0.987449888560018
A554,-0.561657213136592,0.190077505252126,0,10,1,10,0,0,0.190077505252126,-0.371579707884466
A556,-0.561657213136592,0.118910929121673,0,11,1,11,0,0,0.118910929121673,-0.442746284014919
A6,-0.561657213136592,-0.991822704676194,0,12,1,12,0,0,-0.991822704676194,-1.55347991781279
A619,-0.561657213136592,0.449569360073391,0,13,1,13,0,0,0.449569360073391,-0.112087853063202
A632,-0.561657213136592,-0.0724848084654088,0,14,1,14,0,0,-0.0724848084654088,-0.634142021602001
A634,-0.561657213136592,-0.0845730970056293,0,15,1,15,0,0,-0.0845730970056293,-0.646230310142222
A635,-0.561657213136592,-0.0345043511475775,0,16,1,16,0,0,-0.0345043511475775,-0.59616156428417
A641,-0.561657213136592,-0.127733042177222,0,17,1,17,0,0,-0.127733042177222,-0.689390255313814
A654,-0.561657213136592,-0.0144352564752965,0,18,1,18,0,0,-0.0144352564752965,-0.576092469611889
A659,-0.561657213136592,0.252600833076311,0,19,1,19,0,0,0.252600833076311,-0.309056380060281
A661,-0.561657213136592,0.150736801704413,0,20,1,20,0,0,0.150736801704413,-0.410920411432179
A679,-0.561657213136592,3.58980282780854,0,21,1,21,0,0,3.58980282780854,3.02814561467194
A680,-0.561657213136592,4.13440303961403,0,22,1,22,0,0,4.13440303961403,3.57274582647744
A682,-0.561657213136592,-0.0310497546328838,0,23,1,23,0,0,-0.0310497546328838,-0.592706967769476
AB28A,-0.561657213136592,0.00644961471315715,0,24,1,24,0,0,0.00644961471315715,-0.555207598423435
B10,-0.561657213136592,0.909742594661865,0,25,1,25,0,0,0.909742594661865,0.348085381525273
B103,-0.561657213136592,0.114532434729455,0,26,1,26,0,0,0.114532434729455,-0.447124778407137
B104,-0.561657213136592,2.05345853553493,0,27,1,27,0,0,2.05345853553493,1.49180132239833
B105,-0.561657213136592,0.849111870313857,0,28,1,28,0,0,0.849111870313857,0.287454657177264
B109,-0.561657213136592,3.35207290817318,0,29,1,29,0,0,3.35207290817318,2.79041569503659
B115,-0.561657213136592,-0.0427553827185305,0,30,1,30,0,0,-0.0427553827185305,-0.604412595855123
B14A,-0.561657213136592,0.293625116280924,0,31,1,31,0,0,0.293625116280924,-0.268032096855668
B164,-0.561657213136592,0.28447656361734,0,32,1,32,0,0,0.28447656361734,-0.277180649519252
B2,-0.561657213136592,0.275379571351296,0,33,1,33,0,0,0.275379571351296,-0.286277641785296
B37,-0.561657213136592,1.72586475113301,0,34,1,34,0,0,1.72586475113301,1.16420753799642
B46,-0.561657213136592,0.429503870948484,0,35,1,35,0,0,0.429503870948484,-0.132153342188108
B52,-0.561657213136592,0.209934915596915,0,36,1,36,0,0,0.209934915596915,-0.351722297539677
B57,-0.561657213136592,0.100480999547451,0,37,1,37,0,0,0.100480999547451,-0.461176213589141
B64,-0.561657213136592,-0.324061992202962,0,38,1,38,0,0,-0.324061992202962,-0.885719205339554
B68,-0.561657213136592,-0.088522499110772,0,39,1,39,0,0,-0.088522499110772,-0.650179712247364
B73,-0.561657213136592,4.44371013742974,0,40,1,40,0,0,4.44371013742974,3.88205292429315
B73HTRHM,-0.561657213136592,4.32403429525797,0,41,1,41,0,0,4.32403429525797,3.76237708212138
B75,-0.561657213136592,0.217468403973858,0,42,1,42,0,0,0.217468403973858,-0.344188809162735
B76,-0.561657213136592,1.58980083646517,0,43,1,43,0,0,1.58980083646517,1.02814362332857
B77,-0.561657213136592,-0.260495727157447,0,44,1,44,0,0,-0.260495727157447,-0.822152940294039
B79,-0.561657213136592,0.332120094224911,0,45,1,45,0,0,0.332120094224911,-0.229537118911682
B84,-0.561657213136592,2.03934540079996,0,46,1,46,0,0,2.03934540079996,1.47768818766337
B97,-0.561657213136592,0.160308915368475,0,47,1,47,0,0,0.160308915368475,-0.401348297768117
C103,-0.561657213136592,-0.0472850544449352,0,48,1,48,0,0,-0.0472850544449352,-0.608942267581527
C123,-0.561657213136592,0.0195533172561062,0,49,1,49,0,0,0.0195533172561062,-0.542103895880486
C49A,-0.561657213136592,-0.101127926752597,0,50,1,50,0,0,-0.101127926752597,-0.66278513988919
CH701-30,-0.561657213136592,0.25045395389535,0,51,1,51,0,0,0.25045395389535,-0.311203259241242
CH9,-0.561657213136592,-0.133254207898177,0,52,1,52,0,0,-0.133254207898177,-0.694911421034769
CI187-2,-0.561657213136592,-0.319443954776957,0,53,1,53,0,0,-0.319443954776957,-0.88110116791355
CI21E,-0.561657213136592,0.533314083239697,0,54,1,54,0,0,0.533314083239697,-0.0283431298968952
CI28A,-0.561657213136592,0.00755211964384649,0,55,1,55,0,0,0.00755211964384649,-0.554105093492746
CI31A,-0.561657213136592,0.150281809753735,0,56,1,56,0,0,0.150281809753735,-0.411375403382857
CI3A,-0.561657213136592,-0.104378312696458,0,57,1,57,0,0,-0.104378312696458,-0.66603552583305
